"lang"
{
"Language" "Polish"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"OGÓLNY"
"Channel_Team"			"DRUŻYNOWY"
"Switch_All"			"(TAB, by przełączyć na DRUŻYNOWY)"
"Switch_Team"			"(TAB, by przełączyć na OGÓLNY)"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*NIE ŻYJE* %s1: %s2"
"Chat_All_Spec"			"*WIDZ* %s1 : %s2"
"Chat_Team"				"(DRUŻYNA) %s1: %s2"
"Chat_Team_Loc"			"(DRUŻYNA) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(DRUŻYNA) *NIE ŻYJE* %s1: %s2"
"Chat_Team_Spec"		"(DRUŻYNA) *WIDZ* %s1: %s2"
"Chat_All_Dev"			"[DEV] %s1: %s2"
"Chat_All_Dev_Dead"		"*NIE ŻYJE* [DEV] %s1: %s2"
"Chat_All_Dev_Spec"		"*WIDZ* [DEV] %s1: %s2"
"Chat_Team_Dev"			"(DRUŻYNA) [DEV] %s1: %s2"
"Chat_Team_Dev_Loc"		"(DRUŻYNA) [DEV] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(DRUŻYNA) *NIE ŻYJE* [DEV] %s1: %s2"
"Chat_Team_Dev_Spec"	"(DRUŻYNA) *WIDZ* [DEV] %s1: %s2"
"Chat_Voice"			"(GŁOS) "

// Chat Filters
"Chat_Filter_Voice"		"Komendy Głosowe"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"Przesyłać raporty o błędach?"
"TF_SentryReport_Message"			"Zezwolić na przesyłanie anonimowych raportów o błędach do zespołu Team Fortress 2 Classified?"

// VIP voting
"Vote_ChangeCivilian"				"Zmień VIP-a"
"TF_vote_change_civilian"			"Wybrać gracza %s1 na VIP-a?"
"TF_vote_change_civilian_caller"	"Gracz %s1 chce zostać VIP-em."
"TF_vote_passed_change_civilian"	"VIP-em zostanie gracz: %s1..."

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 					"&5 GRN"
"TF_YellowTeam" 				"&6 YLW"

"TF_GreenTeam_Name"				"GRN"
"TF_YellowTeam_Name"			"YLW"

"TF_Other_Name"					"POZOSTAŁA"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"	"Globalne Przebranie: Każdy wróg będzie cię widział jako członka swojej drużyny."

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"SPECJALNE"

// Civilian
"TF_Civilian" 				"CYWIL"
"TF_Class_Name_Civilian" 	"Cywil"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"Wzmocnij sojusznika, aby dać mu przewagę w walce!"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"Trzymaj się blisko sojuszników, aby zapewnić im odporność na obrażenia oraz pasywne leczenie!"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"Bądź bezradny w walce!"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1(Wróg) %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Przebrany (%s1 %s2)"
"TF_playerid_wpn_ammo_clip"				"%s1  -  Amunicja: %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  Amunicja: %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"(Leczący) "
"TF_playerid_healtarget"				"(Leczysz) "
"TF_playerid_mediccharge"				"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  ÜberCharge: %s2%"
"TF_playerid_civiliancharge"			"Wzmocnienie: %s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - Wzmocnienie: %s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"Wróg %s1 (%s2)"
"TF_playerid_object_mini"				"Mini-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2) "
"TF_playerid_object_level"				"Poziom %s1"
"TF_playerid_object_upgrade"			"Postęp ulepszania: %s1"
"TF_playerid_object_upgrade_level"		"Poziom %s1  -  Postęp ulepszania: %s2"
"TF_playerid_object_upgrading"			"Ulepszanie..."
"TF_playerid_object_upgrading_level"	"Poziom %s1  -  Ulepszanie..."
"TF_playerid_object_building"			"Budowanie..."
"TF_playerid_object_building_level"		"Poziom %s1  -  Budowanie..."
"TF_playerid_teleporter_no_entrance"	"  -  Brak wejścia teleportera"
"TF_playerid_teleporter_no_exit"		"  -  Brak wyjścia teleportera"
"TF_playerid_object_recharging"			"  -  Ponowne ładowanie: %s1%"
"TF_playerid_object_flooded"			"Zalany"
"TF_playerid_carrying"					"Przenoszenie: %s1"
"TF_playerid_carrying_lvl"				"Przenoszenie: %s1 (Poziom %s2)"

"TF_friendly"							"przyjazny"
"TF_enemy"								"wrogi"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Przygotuj się na odrodzenie"
"game_respawntime_in_sec"		"Odrodzenie za: 1 sekundę"
"game_respawntime_in_secs"		"Odrodzenie za: %s1 sekund"
"game_respawntime_stalemate"	"Brak odrodzenia w nagłej śmierci"
"game_respawntime_next_round"	"Odrodzenie w następnej rundzie"
"TF_Arena_NoRespawning"			"Brak odrodzenia w trybie Arena"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"zabił VIP-a!"
"DeathMsg_KilledTeamVIP"		"zabił VIP-a drużyny %s1!"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"KOMBO!"
"DeathMsg_AirshotKill"			"TRAFIONY W POWIETRZU!"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"odleciał!"
"DeathMsg_Suicide_Stomp"		"poznał siłę grawitacji"
"DeathMsg_Suicide_Disintegrate"	"poszedł z dymem"
"DeathMsg_Suicide_Decapitate"	"stracił kończyny"
"DeathMsg_Suicide_Gold"			"natknął się na złoto"
"DeathMsg_Suicide_Freeze"		"zamienił się w sopel"
"DeathMsg_Suicide_Fizzle"		"został porażony prądem!"
"DeathMsg_Suicide_Disappear"	"zniknął"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"				"(MEDYK) Stan ÜberCharge"
"Voice_Menu_ChargeReadySubtitle"		"ÜberCharge gotowy! (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"	"ÜberCharge prawie gotowy (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"		"ÜberCharge niegotowy! (%s1%)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"Skaut może podwójnie skoczyć w powietrzu, aby szybko zmienić kierunek."
"Tip_1_2"		"Skaut przejmuje punkty kontrolne dwukrotnie szybciej niż inne klasy."
"Tip_1_3"		"Skaut przewyższa prędkością wszystkie inne klasy. Przyciągnij uwagę wroga i błyskawicznie uciekaj!"
// Stock
"Tip_1_4"		"Dubeltówka jest śmiertelna z bliskiej odległości. Zmniejsz dystans między sobą a wrogami, aby zadać im spore obrażenia."
"Tip_1_5"		"Pistolet świetnie nadaje się do likwidowania wrogów z dużej odległości."
"Tip_1_6"		"Kij zadaje mniej obrażeń niż inne bronie do walki wręcz, lecz pozwala na szybsze zamachy."
// Death & Taxes
"Tip_1_7"		"Pistolet na gwoździe zadaje spore obrażenia, nawet z daleka. Zostań w ruchu i strzelaj po łuku."
"Tip_1_8"		"Niszczenie działek strażniczych jest banalnie proste za pomocą Pistoletu na gwoździe. Użyj go, gdy masz do czynienia z trudnymi gniazdami działek."
// Fight or Flight
"Tip_1_9"		"Cegła zadaje solidne obrażenia i silny odrzut. Odrzuć ludzi w powietrze!"
"Tip_1_10"		"Cegła zada obrażenia minikrytyczne, gdy rzucisz nią z daleka."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"As a Sniper, aim for the heads of enemies to deal significantly high damage."
"Tip_2_2"		"As a Sniper, you can scope with your Sniper Rifle or focus with your Hunting Revolver by pressing %attack2%."
// Stock
"Tip_2_3"		"As a Sniper, your Sniper Rifle will deal more damage the longer you are scoped in."
"Tip_2_4"		"As a Sniper, a fully charged Sniper Rifle headshot can kill most classes instantly."
