"lang"
{
"Language" "French"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"TOUS"
"Channel_Team"			"ÉQUIPE"
"Switch_All"			"(TAB pour passer à ÉQUIPE)"
"Switch_Team"			"(TAB pour passer à TOUS)"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*MORT* %s1: %s2"
"Chat_All_Spec"			"*SPEC* %s1 : %s2"
"Chat_Team"				"(ÉQUIPE) %s1: %s2"
"Chat_Team_Loc"			"(ÉQUIPE) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(ÉQUIPE) *MORT* %s1: %s2"
"Chat_Team_Spec"		"(ÉQUIPE) *SPEC* %s1: %s2"
"Chat_All_Dev"			"[DEV] %s1: %s2"
"Chat_All_Dev_Dead"		"*MORT* [DEV] %s1: %s2"
"Chat_All_Dev_Spec"		"*SPEC* [DEV] %s1: %s2"
"Chat_Team_Dev"			"(ÉQUIPE) [DEV] %s1: %s2"
"Chat_Team_Dev_Loc"		"(ÉQUIPE) [DEV] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(ÉQUIPE) *MORT* [DEV] %s1: %s2"
"Chat_Team_Dev_Spec"	"(ÉQUIPE) *SPEC* [DEV] %s1: %s2"
"Chat_Voice"			"(VOIX) "

// Chat Filters
"Chat_Filter_Voice"		"Commandes vocales"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"Envoyer des rapports d'erreur ?"
"TF_SentryReport_Message"			"Souhaitez-vous autoriser l'envoi de rapports d'erreurs anonymes à l'équipe de Team Fortress 2 Classified ?"

// VIP voting
"Vote_ChangeCivilian"				"Changer de VIP"
"TF_vote_change_civilian"			"Choisir le joueur %s1 pour être le VIP ?"
"TF_vote_change_civilian_caller"	"Le joueur %s1 veut être le VIP."
"TF_vote_passed_change_civilian"	"Le VIP sera le joueur : %s1..."

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 					"&5 GRN"
"TF_YellowTeam" 				"&6 YLW"

"TF_GreenTeam_Name"				"GRN"
"TF_YellowTeam_Name"			"YLW"

"TF_Other_Name"					"AUTRE"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"	"Déguisement global : chaque ennemi vous verra comme un membre de sa propre équipe."

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"SPÉCIAL"

// Civilian
"TF_Civilian" 				"CIVILIAN"
"TF_Class_Name_Civilian" 	"Civilian"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"Boostez un coéquipier pour lui donner un avantage au combat !"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"Restez près de vos coéquipiers pour leur donner une résistance aux dégâts et des soins passifs !"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"Soyez impuissant lors des combats !"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1(Ennemi) %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Déguisé (%s1 %s2)"
"TF_playerid_wpn_ammo_clip"				"%s1  -  Munitions : %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  Munitions : %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"(Soigneur) "
"TF_playerid_healtarget"				"(Soigné) "
"TF_playerid_mediccharge"				"ÜberCharge : %s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  ÜberCharge : %s2%"
"TF_playerid_civiliancharge"			"Boost : %s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - Boost : %s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"%s1 ennemi (%s2)"
"TF_playerid_object_mini"				"Mini-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2) "
"TF_playerid_object_level"				"Niveau %s1"
"TF_playerid_object_upgrade"			"Amélioration : %s1"
"TF_playerid_object_upgrade_level"		"Niveau %s1  -  Amélioration : %s2"
"TF_playerid_object_upgrading"			"Amélioration en cours..."
"TF_playerid_object_upgrading_level"	"Niveau %s1  -  Amélioration en cours..."
"TF_playerid_object_building"			"Construction..."
"TF_playerid_object_building_level"		"Niveau %s1  -  Construction..."
"TF_playerid_teleporter_no_entrance"	"  -  Pas d'entrée de téléporteur"
"TF_playerid_teleporter_no_exit"		"  -  Pas de sortie de téléporteur"
"TF_playerid_object_recharging"			"  -  Recharge : %s1%"
"TF_playerid_object_flooded"			"Inondé"
"TF_playerid_carrying"					"Transporte : %s1"
"TF_playerid_carrying_lvl"				"Transporte : %s1 (Niveau %s2)"

"TF_friendly"	"Allié"
"TF_enemy"		"Ennemi"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Préparez-vous à réapparaître"
"game_respawntime_in_sec"		"Réapparition dans 1 seconde"
"game_respawntime_in_secs"		"Réapparition dans %s1 secondes"
"game_respawntime_stalemate"	"Pas de réapparition en Mort Subite"
"game_respawntime_next_round"	"Réapparition au prochain round"
"TF_Arena_NoRespawning"			"Pas de réapparition en mode Arena"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"a tué le VIP !"
"DeathMsg_KilledTeamVIP"		"a tué le VIP %s1 !"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"COMBO !"
"DeathMsg_AirshotKill"			"AIRSHOT !"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"s'est envolé !"
"DeathMsg_Suicide_Stomp"		"a subi une forte gravité"
"DeathMsg_Suicide_Disintegrate"	"est parti en fumée"
"DeathMsg_Suicide_Decapitate"	"a perdu la tête"
"DeathMsg_Suicide_Gold"			"est devenu d'or"
"DeathMsg_Suicide_Freeze"		"est resté de glace"
"DeathMsg_Suicide_Fizzle"		"a été électrocuté !"
"DeathMsg_Suicide_Disappear"	"a disparu"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"				"(MEDIC) État de l'ÜberCharge"
"Voice_Menu_ChargeReadySubtitle"		"ÜberCharge prête ! (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"	"ÜberCharge presque prête (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"		"L'ÜberCharge n'est pas prête ! (%s1%)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"En tant que Scout, vous pouvez effectuer un double saut en l'air pour changer rapidement de direction."
"Tip_1_2"		"En tant que Scout, vous capturez les points de contrôle deux fois plus vite que les autres classes."
"Tip_1_3"		"En tant que Scout, votre vitesse dépasse celle de toutes les autres classes. Attirez l'attention de l'ennemi et fuyez rapidement !"
// Stock
"Tip_1_4"		"En tant que Scout, votre Scattergun est mortel à bout portant. Rapprochez-vous de vos ennemis pour infliger d'importants dégâts."
"Tip_1_5"		"En tant que Scout, votre Pistolet est idéal pour éliminer les ennemis à distance."
"Tip_1_6"		"En tant que Scout, votre Batte inflige moins de dégâts que les autres armes de mêlée, mais frappe beaucoup plus vite."
// Death & Taxes
"Tip_1_7"		"En tant que Scout, votre Nail Gun inflige de bons dégâts constants, même à distance. Restez en mouvement et anticipez la trajectoire."
"Tip_1_8"		"En tant que Scout, détruire les Sentry Guns est un jeu d'enfant avec le Nail Gun. Utilisez-le face aux nids de défense difficiles."
// Fight or Flight
"Tip_1_9"		"En tant que Scout, votre Brique inflige des dégâts fiables et un fort recul. Faites voler vos adversaires !"
"Tip_1_10"		"En tant que Scout, votre Brique infligera des mini-crits si elle est lancée d'une grande distance."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"En tant que Sniper, visez la tête des ennemis pour infliger des dégâts extrêmement élevés."
"Tip_2_2"		"En tant que Sniper, vous pouvez viser avec votre Sniper Rifle ou vous concentrer avec votre Hunting Revolver en appuyant sur %attack2%."
// Stock
"Tip_2_3"		"En tant que Sniper, votre Sniper Rifle infligera plus de dégâts plus vous restez longtemps en mode visée."
"Tip_2_4"		"En tant que Sniper, un tir à la tête au Sniper Rifle chargé au maximum peut tuer la plupart des classes instantanément."
"Tip_2_5"		"En tant que Sniper, votre SMG est essentiel pour s'occuper des ennemis qui s'approchent de trop près."
