"lang"
{
"Language" "Turkish"
"Tip_9_17"		"Engineer iken, Bobin Silahı'ndan çıkan tam şarjlı atışlar duvarlardan seker ve daha fazla hasar verir."
"Tip_9_18"		"Engineer iken, Bobin Silahı'nı fazla şarj edersen patlar. Bunu önceden erişilmez bölgelere ulaşmak için kullanabilirsin."
// Fight or Flight
"Tip_9_19"		"Engineer iken, Trambolin'ler senin ve takımının yüksek bölgelere erişmesini sağlar. Onları daha az hareketli takım arkadaşlarının tepelere ulaşmaşı için kur!"
"Tip_9_20"		"Engineer iken, Trambolin'ler takım akradaşlarının ileriye büyük bir ivmeyle zıplamalarını sağlar. Hızlı müdaheleye olanak sağlayan açık alanlara yerleştir."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"Civilian iken, hızın oldukça yavaş. Hayatta kalma şansını artırmak için takım arkadaşlarınla ilerlemekte elinden geleni yap."
"Tip_10_2"		"Civilian iken, takımındaki en kısa boylu sensin. Bu takım arkadaşlarının arkasına saklanman için kullanışlı olabilir."
"Tip_10_3"		"Civilian iken, VIP ve VIP Yarışı oyun modlarında kontrol noktalarını sadece sen ele geçirebilirsin."
"Tip_10_4"		"Civilian iken, düşman Spy ve Sniper'lara karşı dikkatli olmayı unutma, çünkü seni anında öldürebilirler."
"Tip_10_5"		"Civilian iken, yakınındaki takım arkadaşlarına verdiğin cesaretlendirme onlara hafif bir savunma desteği ve iyileşme oranı verir. Düşman görüş hattının dışında durmaya çalış ve takımına bağlı kal."
"Tip_10_6"		"Civilian iken, bir takım arkadaşına bakarken %attack2% tuşuna basarak ona takviye yapabilirsin, verdiğin destek savaşta oldukça iyi bir avantaj kazandırır."
// Stock
"Tip_10_7"		"Civilian iken, Şemsiye bir silah olarak etkili değildir, ve yalnızca çaresiz durumlarda kullanılmalıdır. Takımının senin için savaşmasına izin ver."
"Tip_10_8"		"Civilian iken, Şemsiye ile seçtiğin bir takım arkadaşına mini-kritikler elde ettirebilirsin. Yüksek hasar verebilecek sınıflara takviye yap."
"Tip_10_9"		"Civilian iken, Şemsiye mini-kritik takviyesi Medic'lere arttırılmış iyileştirme oranı ve ÜberŞarj kazanımında bulunur."
// Double Down
"Tip_10_10"		"Civilian iken, Derbi Bastonu takım arkadaşlarına hız desteğinde bulunmak için kullanılabilir. Bu onların daha hızlı hareket etmesi ve ateş etmesini sağlar."
"Tip_10_11"		"Civilian iken, Derbi Bastonu'nun takviyesi Medic'lerin iyileştirme oranı ve Engineer'ların yapıları kurma oranını arttırır."

// Arena
"Tip_arena_Count"		"9"
"Tip_arena_1"			"Arena'da, ekranın yukarısındaki oyuncu sayısına dikkat et. Bu, oyuncu avantajına sahip olup olmadığını anlamanı sağlar!"
"Tip_arena_2"			"Arena'da, sağlık elde etmek için çok az kaynak bulunur, bu yüzden takımının Medic ve Engineer'larını koruduğundan emin ol (ve Sandviçini paylaş)!"
"Tip_arena_3"			"Arena'da, haritanın ortasındaki kontrol noktası raunt başladıktan 60 saniye sonra ele geçirilebilir hale gelir. Saklanan düşmanları ortaya çıkarmak için bunu kullan!"
"Tip_arena_4"			"Arena'da canlanma yoktur, o yüzden ölme!"
"Tip_arena_5"			"Arena'da, portföyünü çeşitlendir! Takımın ile birlikte kompozisyonunuzu tamamlamaya, veya düşman takımlarınkine karşı koymaya çalışın."
"Tip_arena_6"			"Arena'da, sınıfını sadece oyunun başlangıcında kapılar açılana kadar değiştirebilirsin."
"Tip_arena_7"			"Arena'da, takımınla bir arada kalmaya çalışıp tehlikedeyken birbirinize yardımcı olun. Çatışmalara geç gelmek seni dezavantaja koyabilir."
"Tip_arena_8"			"Arena'da, düşman takımların iyileşme fırsatlarını ellerinden almak çok önemlidir. Düşman Medic ve Otomat'ları hedefle, ve elinden geldiğince sağlık paketlerine erişimi engelle!"
"Tip_arena_9"			"Arena'da, İlk Kan elde etmek sana kritik vuruşlar kazandırır. Eğer elde edersen onu iyi değerlendir! Eğer bir düşman elde ederse, geri çekilip sona ermesini bekle."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"Sopa"
"TF_Weapon_Bat_Desc"	"Bende bundan düzinelerce var. Birisini senin üstünde kırmaktan çekinmem."
// Bottle
"TF_Weapon_Bottle"		"Şişe"
"TF_Weapon_Bottle_Desc"	"Hayır, hayır, onu içmen gerek!"
// Fire Axe
"TF_Weapon_FireAxe"			"Yangın Baltası"
"TF_Weapon_FireAxe_Desc"	"Kıymetli bir şey olan ateş güvenliği dersini ver."
// Kukri
"TF_Weapon_Kukri"		"Gurka Kaması"
"TF_Weapon_Kukri_Desc"	"Bir keskin nişancı tarafından kesilip biçildim. Bu bir saçmalık."
// Knife
"TF_Weapon_Knife"		"Bıçak"
"TF_Weapon_Knife_Desc"	"Olayların nasıl gözler önüne serildiğini izlemekten zevk alan adam için."
// Fists
"TF_Weapon_Fists"		"Yumruklar"
"TF_Weapon_Fists_Desc"	"Seninle işimiz henüz bitmedi!"
// Shovel
"TF_Weapon_Shovel"		"Kürek"
"TF_Weapon_Shovel_Desc"	"Savaş zamanlarında düşmanlarımızı gömeriz. Barış zamanlarında ise düşmanlarımızın mezarını soyarız."
// Wrench
"TF_Weapon_Wrench"		"İngiliz Anahtarı"
"TF_Weapon_Wrench_Desc"	"Her şeyden biraz yapabilirim."
// Bonesaw
"TF_Weapon_Bonesaw"			"Kemik Testeresi"
"TF_Weapon_Bonesaw_Desc"	"Merak etme, bu benim kanım değil! ...Daha doğrusu, şimdi yakından bakınca, pek emin değilim."
// Shotgun
"TF_Weapon_Shotgun"					"Av Tüfeği"
"TF_Weapon_Shotgun_Desc_Engineer"	"Kimi zaman, bazı şeyleri bizzat kendin halletmelisin."
"TF_Weapon_Shotgun_Desc_Soldier"	"Tüfeğim, senin yaşam isteğinle aynı fikirde değil, kurtçuk!"
"TF_Weapon_Shotgun_Desc_Heavy"		"Heavy bununla idare edecek."
"TF_Weapon_Shotgun_Desc_Pyro"		"Konuşmaya başlayalım."
// Scattergun
"TF_Weapon_Scattergun"		"Çifte"
"TF_Weapon_Scattergun_Desc"	"Sakin ol ahbap, sadece ufak bir çizik!"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"Tüfek"
"TF_Weapon_SniperRifle_Desc"	"Gereken işi halleder."
// Minigun
"TF_Weapon_Minigun"			"Minigun"
"TF_Weapon_Minigun_Desc"	"Sasha Heavy'yi bile dinlemez. SENİ Mİ dinleyecek?"
// SMG
"TF_Weapon_SMG"			"SMG"
"TF_Weapon_SMG_Desc"	"Şimdi buna ne dersin? İkimizde yakından daha tehlikeliyiz."
// Syringe Gun
"TF_Weapon_SyringeGun"		"Şırınga Silahı"
"TF_Weapon_SyringeGun_Desc"	"Ooh, senden iyi bir kesici alet kabı oluyor!"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"Roketatar"
"TF_Weapon_RocketLauncher_Desc"	"Kusursuz bir askere dair kusursuz bir silah!"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Bomba Atar"
"TF_Weapon_GrenadeLauncher_Desc"	"Bu işi bana bırak, delikanlı."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Yapışkan Bomba Atar"
"TF_Weapon_StickybombLauncher_Desc"	"Gerekirse onları bizzat kendim doğrudan cennete uçururum."
// Flame Thrower
"TF_Weapon_FlameThrower"		"Alev Silahı"
"TF_Weapon_FlameThrower_Desc"	"İşler kızışmaya başlıyor..."
// Pistol
"TF_Weapon_Pistol"					"Tabanca"
"TF_Weapon_Pistol_Desc_Engineer"	"Dans etmeye başla, evlat."
"TF_Weapon_Pistol_Desc_Scout"		"Bütün bu mermiler doğru kafatasına gidecek."
// Revolver
"TF_Weapon_Revolver"		"Altıpatlar"
"TF_Weapon_Revolver_Desc"	"Gizliliğin artık bir seçenek olmadığı zamanlar için."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"Kurulum PDA"
"TF_Weapon_ConstructionPDA_Desc"	"Benim gibi bir mühendisin ihtiyacına gerekecek her şey, hepsi bu küçük cihazın içinde."
"TF_Weapon_PDATeleporter"			"PDA: Işınlayıcı"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"İmha PDA"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Kılık Değiştirme Seti"
// Medi Gun
"TF_Weapon_Medigun"			"Sıhhi Silah"
"TF_Weapon_Medigun_Desc"	"Hepinizin kan grubu aynı, dimi? Aşağı yukarı?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Görünmezlik Saati"
"TF_Weapon_InvisWatch_Desc"	"Çok şık. Ne yazık ki kimse görmeyecek."
// Sapper
"TF_Weapon_Sapper"		"Bozucu"
"TF_Weapon_Sapper_Desc"	"Bunu oraya kim bıraktı?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"Haydi, biraz zarar ver! İkimizin de işi sürdürmesini sağlayalım, ja?"
// Überspritze
"TF_Weapon_Uberspritze"			"Überspritze"
"TF_Weapon_Uberspritze_Desc"	"Ah, kıvranmayı bırak, bu senin iyiliğin için!"
// Flare Gun
"TF_Weapon_FlareGun"		"İşaret Fişeği"
"TF_Weapon_FlareGun_Desc"	"Birisi yanıyor! Çabuk, tehlike sinyali at!"
// Sandvich
"TF_Weapon_Sandvich"		"Sandviç"
"TF_Weapon_Sandvich_Desc"	"Yaklaş! Sana tadını göstereceğim."
// Huntsman
"TF_Weapon_Huntsman"		"Avcı"
"TF_Weapon_Huntsman_Desc"	"Şövalyeliğe ne oldu?"
// Gunboats
"TF_Weapon_Gunboats"				"Koruyucu Botlar"
"TF_Weapon_Gunboats_Desc_Soldier"	"Kurşun ayakkabı tabanları! Ordu fiziksel testinde hile yapmak için mükemmeldir."
"TF_Weapon_Gunboats_Desc_Demoman"	"Botlar o kadar iyi ki, ayağına delinen çivileri bile umursamayacaksın."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Şemsiye"
"TF_Weapon_Umbrella_Desc"	"Kaliteli bir adam kuru kalmalı."
// Nail Gun
"TF_Weapon_NailGun"			"Çivi Tabancası"
"TF_Weapon_NailGun_Desc"	"Öyle işte, o işi hemen kaybettim."
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"Roketlerin nasıl önden çıkıverdiğini görüyormusun, evlat? Özgürlüğün hasretini çekiyor. Ve Tanrı şahidim, ona sahip olacak."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Altıpatlar Tüfek"
"TF_Weapon_HuntingRevolver_Desc"	"Daha saldırgan bir yaklaşım için tasarlandı."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Balıkdöver"
"TF_Weapon_Fishwhacker_Desc"	"Sıkı tust dostum. Bu şey bazenleri kıymık döküyor."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Yatıştırıcı Silah"
"TF_Weapon_TranquilizerGun_Desc"	"Rüyalarında, chéri."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Dinamit Paketi"
"TF_Weapon_DynamitePack_Desc"	"Senden geriye sadece bölük parçalar kalacak."
// Coilgun
"TF_Weapon_Coilgun"			"Bobin Silahı"
"TF_Weapon_Coilgun_Desc"	"Biftek yok, ama bol miktarda cızırtı var."
// Mine Layer
"TF_Weapon_MineLayer"		"Mayın Döşeyici"
"TF_Weapon_MineLayer_Desc"	"Aye, gözünü dört aç! Heh..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Şok Tedavisi"
"TF_Weapon_ShockTherapy_Desc"	"HERKES ÇEKİLSİN!"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"L'escampette"
"TF_Weapon_Lescampette_Desc"	"Çabuk yap."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Çehov'un Yumruğu"
"TF_Weapon_ChekhovsPunch_Desc"	"Ağlama! Heavy'nin hayatında senin anlatısal bir amacın var."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"İkiz Namlu"
"TF_Weapon_TwinBarrel_Desc"	"(Satış sonrası modifikasyon garantiyi geçersiz kılar.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Uçaksavar Topu"
"TF_Weapon_AntiAircraftCannon_Desc"	"Anneciğine Heavy, senin hangi parçanı yollamalı acaba?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA: Trambolin"
"TF_Weapon_PDAJumpPad_Desc"	"Güven bana adamım. Bu senin aklını uçuracak."
// Harvester
"TF_Weapon_Harvester"		"Biçerdöver"
"TF_Weapon_Harvester_Desc"	"Çanlar kimin için çalıyor diye sormayın."
// Brick
"TF_Weapon_Brick"		"Tuğla"
"TF_Weapon_Brick_Desc"	"O KADAR yavaş olduğunu düşünmemiştim."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Gençleştirici"
"TF_Weapon_Rejuvenator_Desc"	"Lütfen ağzınıza ve gözlerinize kaçırmamaya çalışın."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Admiralti Demiri"
"TF_Weapon_AdmiraltyAnchor_Desc"	"Biriliğimde Deniz Kuvvetleri ile alakalı dangalak şakaları tahammül etmeyeceğim."
// Derby Cane
"TF_Weapon_DerbyCane"		"Derbi Bastonu"
"TF_Weapon_DerbyCane_Desc"	"Motivasyonun yerindemi, delikanlı? Umarım öyledir."
// Cyclops
"TF_Weapon_Cyclops"			"Kiklops"
"TF_Weapon_Cyclops_Desc"	"Körlerin ülkesinde, kral sensin."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Demir"
"TF_Weapon_Boots"					"Botlar"
"TF_Weapon_Bow"						"Yay"
"TF_Weapon_Cane"					"Baston"
"TF_Weapon_Chains"					"Zincirler"
"TF_Weapon_CigaretteCase"			"...Sigara Tabakası?"
"TF_Weapon_Club"					"Pala"
"TF_Weapon_DoubleBarrelShotgun"		"Çift Namlulu Tüfek"
"TF_Weapon_EMPGrenadeLauncher"		"EMP Bomba Atar"
"TF_Weapon_Grenade"					"Bomba"
"TF_Weapon_HealGrenadeLauncher"		"İyileştirici Bomba Atar"
"TF_Weapon_LunchBox"				"Beslenme Çantası"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"Yakın Mesafeli Mayın Atar"
"TF_Weapon_Scythe"					"Tırpan"
"TF_Weapon_Syringe"					"Şırınga"
"TF_Weapon_Taser"					"Elektroşok Cihazı"
"TF_Weapon_Throwable"				"Fırlatılabilir"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"UÇUŞ"
"TF_Meter_Brick"	"TUĞLA"
"TF_Meter_Cloak"	"PELERİN"
"TF_Meter_Crits"	"KRİTİKLER"
"TF_Meter_Dynamite"	"DİNAMİT"
"TF_Meter_Harvest"	"BİÇME"
"TF_Meter_LunchBox"	"BESLENME"
"TF_Meter_Therapy"	"TEDAVİ"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Taşınıyor..."
"Building_hud_upgrading"			"Seviye Yükseltiliyor..."
"Building_hud_jumppad_a_not_built"	"Trambolin A\nKurulmadı"
"Building_hud_jumppad_b_not_built"	"Trambolin B\nKurulmadı"

// Jump Pad
"TF_Object_Jump"					"Trambolin"
"TF_Object_Jump_A"					"Trambolin A"
"TF_Object_Jump_B"					"Trambolin B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Yanan oyunculara kritik hasar verir"
"Attrib_RocketJumpDmgReduction"		"Patlayıcı zıplamalarında %s1% hasarı aldırır"
"Attrib_Scattergun_HasKnockback"	"Hedefi ve vuranı geri teptirir"


"Attrib_RocketGravity"								"Roketler yay çizerek ilerler"
"Attrib_CreatesEarthquakeFallDamage"				"Aktif iken yere düşünce hasar alındığı zaman bir deprem yaratır"
"Attrib_TakeProjectileCritsAirborne"				"Kuşanana: Havadayken patlayıcı ve özel mermi türlerinden alınan hasar kritik olur"
"Attrib_Gravity_Active_Increased"					"Aktif iken +%s1% yer çekimi"
"Attrib_TeleporterJumpPad"							"Işınlayıcı Giriş ve Çıkışı Trambolin ile değiştirir"
"Attrib_Mod_Horizontal_Spread"						"Mermilerin geniş ve yatay dağılımı vardır"
"Attrib_ApplySelfKnockback"							"Atış halinde kendi kendini geri itme uygular"
"Attrib_WeaponEnemyKnockback_Bonus"					"Düşmanlara karşı +%s1% geri itme"
"Attrib_LifestealCrit"								"İsabet Hâlinde: Kritik vuruş doluyken kurbanının sağlığını emersin"
"Attrib_FlatHealOnAfterburn_Active"					"Aktif iken her alev sonrası hasar tikinde +%s1 sağlık kazanımı"
"Attrib_RememberTargetsRemainingAfterburn"			"Ölmüş hedeflerin kalan alev sonrası hasarını izler"
"Attrib_OnDeathRemoveTargetsAfterburn"				"Öldüğün zaman yaktığın düşmanlar söndürülür"
"Attrib_Explosive_Bullets"							"Patlayıcı mermiler ateşler"
"Attrib_CannotUseStoredCrits"						"Bu silah depolanmış kritikleri kullanamaz"
"Attrib_GainStoredCritsOnHit"						"İsabet Hâlinde: %s1 kritik vuruş depola"
"Attrib_AlwaysCritsFullStoredCrits"					"Bu silah depolanmış kritikleri ancak tam kapasitede olduğu zaman kullanır"
"Attrib_LoseStoredCritsOnMiss"						"Iskaladığın zaman %s1 depolanmış kritik vuruşu kaybet"
"Attrib_MeleeTakenBecomesCritWearer"				"Kuşanana: Alınan yakın dövüş hasarları kritik olur"
"Attrib_MoveSpeed_Bonus_Cloaked"					"Görünmezken +%s1% daha hızlı hareket hızı"
"Attrib_LoseCloakOnDamage"							"Görünmezken hasar gördüğün zaman -%s1% pelerin miktarı"
"Attrib_TranqOnHit"									"İsabet Hâlinde: Kurbanını %s1 saniyeliğine renk körü yapar ve silah ve hareket hızını yavaşlatır"
"Attrib_FishwhackerSweep"							"Yakında olan düşmanlara geri itme uygular"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"Kendini geri itme hasar artışından etkilenir"
"Attrib_ApplySelfKnockbackSwing"					"Savurduğun zaman kendi kendini geri itme uygular"
"Attrib_AirblastSelfKnockback"						"Hava püskürtmesi kullanıcıya geri itme uygularuser"
"Attrib_ProximityMine"								"Mayınlar düşmanların yakınında patlar"
"Attrib_AltFire_FizzleMines"						"Alternatif Atış: Mayınları yok et"
"Attrib_NoStickyChargeTime"							"Yapışkan bomba şarj süresi yok"
"Attrib_BlastSplashDamage_Decreased"				"%s1% patlama çapı hasarı"
"Attrib_BurningTargetsChargeCrit"					"Aktif iken yanan hedefler kritik vuruşu şarj eder"
"Attrib_LimitedRange"								"Silahın kısıtlı menzili var"
"Attrib_GainStoredCritsOnKill"						"Her öldürüşte %s1 kritik vuruş depola"
"Attrib_HealOnKillCrit"								"Her kritik hasarlı öldürüşte +%s1 sağlık restore edilir"
"Attrib_InstantReloadOnDirectHit"					"Direkt İsabet Hâlinde: Anında %s'e kadar mermi doldur"
"Attrib_InstantReloadOnHit"							"İsabet Hâlinde %s'e kadar mermi doldur"
"Attrib_InstantReloadOnDirectHitKill"				"Direkt İsabet Öldürümünde: Anında %s'e kadar mermi doldur"
"Attrib_InstantReloadOnKill"						"Her öldürüşünde anında %s'e kadar mermi doldur"
"Attrib_ViewPunchOnHit"								"İsabet Hâlinde: Kurbanının görüşünü sarsıt"
"Attrib_FlinchDecrease"								"%s1% daha az sarsılma"
"Attrib_FlinchIncrease"								"+%s1% daha fazla sarsılma"
"Attrib_FlinchDecreaseWearer"						"Kuşanana %s1% daha az sarsılma"
"Attrib_FlinchIncreaseWearer"						"Kuşanana +%s1% daha fazla sarsılma"
"Attrib_FlinchDecreaseAiming"						"Nişan alırken %s1% daha az sarsılma"
"Attrib_FlinchIncreaseAiming"						"Nişan alırken +%s1% daha fazla sarsılma"
"Attrib_CritVsBleed"								"Kanayan düşmanlara karşı %100 kritik hasar"
"Attrib_MinicritWhileDisguised"						"Kılık değiştirmişken saldırılar mini-kritik olur"
"Attrib_TakeMinicritsWhileDisguised"				"Kılık değiştirmişken mini-kritik hasar alırsın"
"Attrib_ObjectivesGiveMiniCrits"					"Hedefleri ele geçiren veya savunan düşmanlara mini-kritik hasar verir"
"Attrib_HeadshotIsMinicrit"							"Kafadan vuruşlar mini-kritik olur"
"Attrib_BuildingsMaxLevel"							"Yapılar maks. %s1 seviyeye ulaşabilir"
"Attrib_UpgradeCost"								"Yapılar geliştirmek için %s1 metal gerektirir"
"Attrib_Dispenser_Build_Rate"						"Otomat kurulum hızını %s1% arttırır"
"Attrib_JumpPad_Build_Rate"							"Trambolin kurulum hızını %s1% arttırır"
"Attrib_DispenserBuildCost"							"%s1% Otomat kurma maliyeti"
"Attrib_SentrygunBuildCost"							"%s1% Taret kurma maliyeti"
"Attrib_JumpPadBuildCost"							"%s1% Trambolin kurma maliyeti"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Otomatlar cephane vermez"
"Attrib_MetalOnSentryKill"							"Taret Leşinde: +%s1 metal"
"Attrib_SentryKnockback_Increased"					"Taret +%s1% geri itme uygular"
"Attrib_SentryKnockback_Decreased"					"Taret +%s1% geri itme uygular"
"Attrib_SentryTurnRate_Increased"					"Taret +%s1% daha hızlı döner"
"Attrib_SentryTurnRate_Decreased"					"Taret +%s1% daha yavaş döner"
"Attrib_HealingMedigunReceivedBonus"				"Kuşanana Sıhhi Silah'tan +%s1% gelen sağlık"
"Attrib_HealingMedigunReceivedPenalty"				"Kuşanana Sıhhi Silah'tan %s1% gelen sağlık"
"Attrib_HealingMedigunReceivedActiveBonus"			"Kuşanana Sıhhi Silah'tan +%s1% gelen sağlık"
"Attrib_HealingMedigunReceivedActivePenalty"		"Aktif iken Sıhhi Silah'tan %s1% gelen sağlık"
"Attrib_HealingDispenserReceivedBonus"				"Kuşanana otomatlardan +%s1% gelen sağlık"
"Attrib_HealingDispenserReceivedPenalty"			"Kuşanana otomatlardan %s1% gelen sağlık"
"Attrib_HealingDispenserReceivedActiveBonus"		"Aktif iken otomatlardan +%s1% gelen sağlık"
"Attrib_HealingDispenserReceivedActivePenalty"		"Aktif iken otomatlardan %s1% gelen sağlık"
"Attrib_DispenserCanOverhealOnWearer"				"Kuşananı otomatlar aşırı iyileştirebilir"
"Attrib_DispenserCanOverhealOnActive"				"Aktif iken otomatlar aşırı iyileştirebilir"
"Attrib_EverythingCanOverhealOnWearer"				"Kuşananı bütün kaynaklar aşırı iyileştirebilir"
"Attrib_EverythingCanOverhealOnActive"				"Aktif iken bütün kaynaklar aşırı iyileştirebilir"
"Attrib_NoCritHeals"								"Kritik İyileştirme Yok: İyileştirme oranı savaş dışı bir hedefi iyileştirirken artmaz"
"Attrib_HealthKitsCanOverhealOnWearer"				"Kuşananı sağlık paketleri aşırı iyileştirebilir"
"Attrib_HealthKitsCanOverhealOnActive"				"Aktif iken sağlık paketleri aşırı iyileştirebilir"
"Attrib_HealingReceivedActiveBonus"					"Aktif iken sağlık kaynaklarından +%s1% iyileştirme"
"Attrib_HealingReceivedActivePenalty"				"Aktif iken sağlık kaynaklarından %s1% iyileştirme"
"Attrib_HealthFromPacks_Active_Increased"			"Aktif iken sağlık paketlerinden +%s1% iyileştirme"
"Attrib_HealthFromPacks_Active_Decreased"			"Aktif iken sağlık paketlerinden %s1% iyileştirme"
"Attrib_DamageDelaysRegeneration"					"Hasar görmek sağlık yenilimini %s1 saniyeliğine geciktirir"
"Attrib_DestroyGrenadesDetonateOwn"					"Patladığı zaman sana ait bombaları tetikler ve düşmanlara ait bombaları yok eder"
"Attrib_HoldFirePreventDetonation"					"Atış tuşuna basılı tutmak patlamasını önler"
"Attrib_MiniCritAirborneEnemies"					"Havadaki düşmanlara mini-kritik hasar verir"
"Attrib_CritAirborneEnemies"						"Havadaki düşmanlara kritik hasar verir"
"Attrib_ModCritAirborneDirectHitOnly"				"Havadaki düşmanlara ancak direkt isabet hâlinde kritik hasar verir"
"Attrib_ObjectivesGiveCrits"						"Hedefleri ele geçiren veya savunan düşmanlara kritik hasar verir"
"Attrib_AddAmmoOnDirectHit"							"Direkt İsabet Hâlinde: %s1 mermi elde et"
"Attrib_AddAmmoOnDirectHitKill"						"Direkt İsabet Öldürümünde: %s1 mermi elde et"
"Attrib_AddAmmoOnKill"								"Her öldürüşünde %s1 mermi elde et"
"Attrib_MinicritVsWet"								"Islak düşmanlara karşı %100 mini-kritik hasar"
"Attrib_TakeMinicritsProjectileAirborne"			"Havadayken özel mermi türlerinden kritik hasar alırsın"
"Attrib_HealOnSmack"								"Şarj maksimum iken tamamen iyileştirmek için takım arkadaşlarını isabet et"
"Attrib_MultDamageCrit"								"Kritik vuruşlar %s1% arttırılmış hasar verir"
"Attrib_DropTeamHealthPackOnKill"					"Her öldürüşünde bir takım sağlık paketi düşürür"
"Attrib_PassiveAmmoHolstered"						"Silah indirilmişken pasif olarak cephane doldurur"
"Attrib_Backstab"									"Düşmanınızı arkadan bıçaklayarak tek bir darbeyle öldürmek için arkadan saldırın"
"Attrib_UpgradeRepairBuildings"						"İsabet hâlinde kurulumu, yükseltmeleri hızlandırır ve dost yapıları onarır"
"Attrib_AltFire_DetonateStickybombs"				"Alternatif Atış: Bütün yapışkan bombaları patlat"
"Attrib_AltFire_Airblast"							"Alternatif Atış: Sıkıştırılmış bir hava patlaması yollar\nDüşmanları ve bazı mermi türlerini geriye püskürtür ve yanan takım arkadaşlarınızı söndürmeyi sağlar"
"Attrib_AltFire_Cloak"								"Alternatif Atış: Görünmez ol"
"Attrib_SapBuildings"								"Düşman yapılarını devre dışı bırakıp canlarını azaltarak yok eder\nKullanıldığı zaman kılığını bozmaz"
"Attrib_ReloadNotActive"							"Bu silah aktif olmadığında şarjörü değişir"
"Attrib_Sandvich"									"Yemek 120'ye kadar sağlık puanı kazandırır\nAlternatif Atış: Sandviçi bir arkadaşınla paylaş (Orta sağlık kiti)"
"Attrib_AltFire_MinicritBoost"						"Alternatif Atış: Takım arkadaşına mini-kritik desteği ver"
"Attrib_SplitsIntoBomblets"							"Patladığı zaman 4 küçük bombacık parçasına bölünür"
"Attrib_DisabledByWrench"							"İngiliz Anahatarı ile etkisiz hale getirilebilir"
"Attrib_Coilgun"									"Tam sarjlı atışlar duvarlardan seker, ve aşırı sarj olduğu zaman elinde patlar"
"Attrib_DamageAffectedByCharge"						"Hasar mevcut mesafeden etkilenir"
"Attrib_JumpPadNoUpgrade"							"Trambolinler geliştirilemez"
"Attrib_AltFire_HasteBoost"							"Alternatif Atış: Takım arkadaşına hız desteği ver"
"Attrib_AltFire_UberBubble"							"Alternatif Atış: Belirli bir yarıçap içinde ölümsüzlük sağlayan bir cihaz fırlat"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"Ambarlar"
"Amaranth_cap_B"	"RED'in Nakliyat Tesisi"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A, Ambar"
"Hydro_dom_cap_radar_dish"	"B, Radar Çanağı"
"Hydro_dom_cap_power_plant"	"C, Enerji Santrali"
"Hydro_dom_cap_dam"			"D, Baraj"

// vip_mineside
"vip_mineside_description"	"Amaç:
