"lang"
{
"Language" "Ukrainian"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"ВСІМ"
"Channel_Team"			"КОМАНДІ"
"Switch_All"			"(TAB щоб змінити на КОМАНДІ)"
"Switch_Team"			"(TAB щоб змінити на ВСІМ)"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*МЕРТВИЙ* %s1: %s2"
"Chat_All_Spec"			"*ГЛЯДАЧ* %s1 : %s2"
"Chat_Team"				"(КОМАНДІ) %s1: %s2"
"Chat_Team_Loc"			"(КОМАНДІ) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"(КОМАНДІ) *МЕРТВИЙ* %s1: %s2"
"Chat_Team_Spec"		"(КОМАНДІ) *ГЛЯДАЧ* %s1: %s2"
"Chat_All_Dev"			"[РОЗРОБНИК] %s1: %s2"
"Chat_All_Dev_Dead"		"*МЕРТВИЙ* [РОЗРОБНИК] %s1: %s2"
"Chat_All_Dev_Spec"		"*ГЛЯДАЧ* [РОЗРОБНИК] %s1: %s2"
"Chat_Team_Dev"			"(КОМАНДІ) [РОЗРОБНИК] %s1: %s2"
"Chat_Team_Dev_Loc"		"(КОМАНДІ) [РОЗРОБНИК] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"(КОМАНДІ) *МЕРТВИЙ* [РОЗРОБНИК] %s1: %s2"
"Chat_Team_Dev_Spec"	"(КОМАНДІ) *ГЛЯДАЧ* [РОЗРОБНИК] %s1: %s2"
"Chat_Voice"			"(ГОЛОС) "

// Chat Filters
"Chat_Filter_Voice"		"Голосові команди"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"Надсилати звіти про помилки?"
"TF_SentryReport_Message"			"Ви бажаєте дозволити надсилати анонімні повідомлення про помилки команді Team Fortress 2 Classified?"

// VIP voting
"Vote_ChangeCivilian"				"Змінити VIP"
"TF_vote_change_civilian"			"Обрати гравця %s1 на роль VIP?"
"TF_vote_change_civilian_caller"	"Гравець %s1 хоче стати VIP."
"TF_vote_passed_change_civilian"	"Гравець %s1 стане VIP..."

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 					"&5 GRN"
"TF_YellowTeam" 				"&6 YLW"

"TF_GreenTeam_Name"				"GRN"
"TF_YellowTeam_Name"			"YLW"

"TF_Other_Name"					"РЕШТА"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"	"Глобальне маскування: Всі вороги бачитимуть вас як товариша."

// Autobalance
"TF_teamswitch_green"			"Тепер ви з GRN!"
"TF_teamswitch_yellow"			"Тепер ви з YLW!"

"TF_Team_Balanced"				"%s1 перенесено до команди %s2"
"TF_Autobalance_TeamChangeDone"	"Вас перенесено до команди %s1"

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"ОСОБЛИВІ"

// Civilian
"TF_Civilian" 				"ЦИВІЛЬНИЙ"
"TF_Class_Name_Civilian" 	"Цивільний"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"Підсилюйте товариша, щоб дати йому перевагу в бою!"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"Перебувайте поруч з товаришами, щоб надати їм стійкість до пошкоджень та пасивне зцілення!"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"Будьте безпорадним в бою!"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"					"%s1%s2"
"TF_playerid_diffteam"					"%s1(Ворог) %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Замаскований (%s1 %s2)"
"TF_playerid_wpn_ammo_clip"				"%s1  -  Набої: %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  Набої: %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"(Лікар) "
"TF_playerid_healtarget"				"(Пацієнт) "
"TF_playerid_mediccharge"				"Убер-заряд: %s1%"
"TF_playerid_mediccharge_wpn"			"%s1  -  Убер-заряд: %s2%"
"TF_playerid_civiliancharge"			"Посилення: %s1%"
"TF_playerid_civiliancharge_wpn"		"%s1 - Посилення: %s2%"

// Buildings
"TF_playerid_object"					"%s1 (%s2)"
"TF_playerid_object_diffteam"			"%s1 ворога (%s2)"
"TF_playerid_object_mini"				"Міні-%s1 (%s2)"
"TF_playerid_object_mode"				"%s1 %s3 (%s2)"
"TF_playerid_object_level"				"Рівень %s1"
"TF_playerid_object_upgrade"			"Покращення: %s1"
"TF_playerid_object_upgrade_level"		"Рівень %s1  -  Покращення: %s2"
"TF_playerid_object_upgrading"			"Покращення..."
"TF_playerid_object_upgrading_level"	"Рівень %s1  -  Покращення..."
"TF_playerid_object_building"			"Зводиться..."
"TF_playerid_object_building_level"		"Рівень %s1  -  Зводиться..."
"TF_playerid_teleporter_no_entrance"	"  -  Немає входу телепорту"
"TF_playerid_teleporter_no_exit"		"  -  Немає виходу телепорту"
"TF_playerid_object_recharging"			"  -  Перезарядка: %s1%"
"TF_playerid_object_flooded"			"Затоплено"
"TF_playerid_carrying"					"Транспортує: %s1"
"TF_playerid_carrying_lvl"				"Транспортує: %s1 (Рівень %s2)"

"TF_friendly"	"Дружній"
"TF_enemy"		"Ворожий"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Приготуйтесь до відроження"
"game_respawntime_in_sec"		"Відродження через 1 с"
"game_respawntime_in_secs"		"Відродження через %s1 с"
"game_respawntime_stalemate"	"Під час Раптової Смерті неможливо відродитися"
"game_respawntime_next_round"	"Відродження наступного раунду"
"TF_Arena_NoRespawning"			"На арені неможливо відродитися"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"вбив VIP!"
"DeathMsg_KilledTeamVIP"		"вбив VIP команди %s1!"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"КОМБО!"
"DeathMsg_AirshotKill"			"У ПОВІТРІ!"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"вознісся!"
"DeathMsg_Suicide_Stomp"		"гепнувся"
"DeathMsg_Suicide_Disintegrate"	"перетворився на попіл"
"DeathMsg_Suicide_Decapitate"	"втратив голову"
"DeathMsg_Suicide_Gold"			"озолотився"
"DeathMsg_Suicide_Freeze"		"замерз"
"DeathMsg_Suicide_Fizzle"		"електризувався!"
"DeathMsg_Suicide_Disappear"	"щез"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"				"(МЕДИК) Стан убер-заряду"
"Voice_Menu_ChargeReadySubtitle"		"Убер-заряд готовий! (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"	"Убер-заряд майже готовий (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"		"Убер-заряд не готовий! (%s1%)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"Як Розвідник, ви можете зробити подвійний стрибок у повітрі, щоб швидко змінити напрямок."
"Tip_1_2"		"Як Розвідник, ви захоплюєте контрольні точки вдвічі швидше за інші класи."
"Tip_1_3"		"Як Розвідник, ви швидші за всі інші класи. Привертайте увагу ворогів та швидко тікайте!"
// Stock
"Tip_1_4"		"Як Розвідник, ваш утинок летальний зблизька. Підбігайте ближче до вогорів, щоб завдати значної шкоди."
"Tip_1_5"		"Як Розвідник, ваш пістолет чудово підходить, щоб добивати ворогів здалеку."
"Tip_1_6"		"Як Розвідник, ваша бита завдає менше шкоди, ніж інша холодна зброя, але швидко замахується."
// Death & Taxes
"Tip_1_7"		"Як Розвідник, цвяхи вашого Цвяхомета завдають великої шкоди навіть на відстані. Не стійте на місці та стріляйте дугою."
"Tip_1_8"		"Як Розвідник, знищуйте добре захищені турелі Цвяхометом."
// Fight or Flight
"Tip_1_9"		"Як Розвідник, ваша цеглина сильно відкидає та завдає хорошої шкоди ворогам. Зарядіть комусь в голову!"
"Tip_1_10"		"Як Розвідник, кидайте вашу цеглину з довгих дистанцій, щоб завдати міні-крит."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"Як Снайпер, цільтесь в голову, щоб завдати критичної шкоди."
"Tip_2_2"		"Як Снайпер, натисніть %attack2% для використання прицілу снайперської гвинтівки або зближення мисливського револьверу."
// Stock
