"lang"
{
"Language" "Brazilian"
"Tokens"
{
// ----------------------------------------------------------------
// Chat
// ----------------------------------------------------------------

// Channels
"Channel_All"			"TODOS"
"Channel_Team"			"EQUIPE"
"Switch_All"			"(TAB para trocar para a EQUIPE)"
"Switch_Team"			"(TAB para trocar para TODOS)"

// Chat Prefixes
"Chat_All"				"%s1: %s2"
"Chat_All_Dead"			"*MORTO(A)* %s1: %s2"
"Chat_All_Spec"			"*ESPECTADOR(A)* %s1: %s2"
"Chat_Team"				"(EQUIPE) %s1: %s2"
"Chat_Team_Loc"			"(EQUIPE) %s1 @ %s3: %s2"
"Chat_Team_Dead"		"*MORTO(A)* (EQUIPE) %s1: %s2"
"Chat_Team_Spec"		"*ESPECTADOR(A)* (EQUIPE) %s1: %s2"
"Chat_All_Dev"			"[DEV] %s1: %s2"
"Chat_All_Dev_Dead"		"*MORTO(A)* [DEV] %s1: %s2"
"Chat_All_Dev_Spec"		"*ESPECTADOR(A)* [DEV] %s1: %s2"
"Chat_Team_Dev"			"(EQUIPE) [DEV] %s1: %s2"
"Chat_Team_Dev_Loc"		"(EQUIPE) [DEV] %s1 @ %s3: %s2"
"Chat_Team_Dev_Dead"	"*MORTO(A)* EQUIPE [DEV] %s1: %s2"
"Chat_Team_Dev_Spec"	"*ESPECTADOR(A)* (EQUIPE) [DEV] %s1: %s2"
"Chat_Voice"			"(VOZ) "

// Chat Filters
"Chat_Filter_Voice"		"Comandos de voz"

// ----------------------------------------------------------------
// General
// ----------------------------------------------------------------

// Sentry consent popup
"TF_SentryReport_Title"				"Enviar Relatório de Erro?"
"TF_SentryReport_Message"			"Permitiria o envio de relatórios de erros anônimos para a equipe do Team Fortress 2 Classified?"

// VIP voting
"Vote_ChangeCivilian"				"Mudar VIP"
"TF_vote_change_civilian"			"Escolher o(a) jogador(a) %s1 para ser o VIP?"
"TF_vote_change_civilian_caller"	"Jogador(a) %s1 quer ser o VIP."
"TF_vote_passed_change_civilian"	"O VIP será o jogador(a): %s1..."

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_GreenTeam" 					"&5 GRN"
"TF_YellowTeam" 				"&6 YLW"

"TF_GreenTeam_Name"				"GRN"
"TF_YellowTeam_Name"			"YLW"

"TF_Other_Name"					"INIMIGOS"

// Disguise Kit global disguise
"Hud_Menu_Disguise_GlobalTeam"	"Disfarce Global: Todos os inimigos irão te ver como parte da sua própria equipe."

// ----------------------------------------------------------------
// Classes
// ----------------------------------------------------------------

"TF_Special"	"ESPECIAL"

// Civilian
"TF_Civilian" 				"CIVILIAN"
"TF_Class_Name_Civilian" 	"Civilian"

"ClassTips_10_Count"	"3"
"ClassTips_10_1"		"Banque o poder de um companheiro de equipe para dar a ele uma vantagem na batalha!"
"ClassTips_10_1_Icon"	"chalf_circle"
"ClassTips_10_2"		"Fique perto dos seus companheiros de equipe para dar à eles resistência a dano e cura passiva!"
"ClassTips_10_2_Icon"	"chalf_circle"
"ClassTips_10_3"		"Sem relevância nas lutas!"
"ClassTips_10_3_Icon"	"chalf_circle"

// ----------------------------------------------------------------
// Target ID
// ----------------------------------------------------------------

// General
"TF_playerid_sameteam"			        "%s1%s2"
"TF_playerid_diffteam"			        "%s1Inimigo(a): %s2"
"TF_playerid_noteam"					"%s1"
"TF_playerid_friendlyspy_disguise"		"Disfarçado como um %s2 %s1"
"TF_playerid_wpn_ammo_clip"				"%s1  -  Munição: %s2 (%s3)"
"TF_playerid_wpn_ammo"					"%s1  -  Munição: %s2"
"TF_playerid_wpn"						"%s1"

// Boosts
"TF_playerid_healer"					"Sendo Curado por: "
"TF_playerid_healtarget"				"Curando: "
"TF_playerid_mediccharge"				"ÜberCarga: %s1"
"TF_playerid_mediccharge_wpn"			"ÜberCarga: %s1 (%s2%)"
"TF_playerid_civiliancharge"			"Bancar: %s1"
"TF_playerid_civiliancharge_wpn"		"Bancar: %s1 (%s2%)"

// Buildings
"TF_playerid_object"					"%s1: construção de %s2"
"TF_playerid_object_diffteam"			"%s1 do inimigo: construção de %s2"
"TF_playerid_object_mini"				"Mini-%s1: construção de %s2"
"TF_playerid_object_mode"				"%s1 %s3: construção de %s2"
"TF_playerid_object_level"				"( Nível %s1 )"
"TF_playerid_object_upgrade"			"Aprimoramento: %s1"
"TF_playerid_object_upgrade_level"		"( Nível %s1 ) Aprimoramento: %s2"
"TF_playerid_object_upgrading"			"Aprimorando..."
"TF_playerid_object_upgrading_level"	"( Nível %s1 ) Aprimorando..."
"TF_playerid_object_building"			"Construindo..."
"TF_playerid_object_building_level"		"( Nível %s1 ) Construindo..."
"TF_playerid_teleporter_no_entrance"	"  -  Não há uma entrada correspondente"
"TF_playerid_teleporter_no_exit"		"  -  Não há uma saída correspondente"
"TF_playerid_object_recharging"			"  -  Recarregando: %s1%"
"TF_playerid_object_flooded"			"Inundado"
"TF_playerid_carrying"					"Carregando: %s1"
"TF_playerid_carrying_lvl"				"Carregando: %s1 ( Nível %s2 )"

"TF_friendly"	"Aliado"
"TF_enemy"		"Inimigo"

// ----------------------------------------------------------------
// Respawning
// ----------------------------------------------------------------

"game_respawntime_now"			"Prepare-se para renascer"
"game_respawntime_in_sec"		"Renascendo em: 1 segundo"
"game_respawntime_in_secs"		"Renascendo em: %s1 segundos"
"game_respawntime_stalemate"		"Sem renascimentos durante a Morte Súbita"
"game_respawntime_next_round"		"Renascendo em: espere a próxima rodada"
"TF_Arena_NoRespawning"			"Sem renascimentos no modo Arena"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"DeathMsg_KilledVIP"			"eliminou o VIP!"
"DeathMsg_KilledTeamVIP"		"eliminou o VIP da %s1!"

"DeathMsg_VIP"					"VIP"
"DeathMsg_ComboKill"			"COMBO!"
"DeathMsg_AirshotKill"			"AÉREO!"

// Custom suicides
"DeathMsg_Suicide_Boioing"		"foi para os céus!"
"DeathMsg_Suicide_Stomp"		"bateu as botas!"
"DeathMsg_Suicide_Disintegrate"	"virou churrasquinho!"
"DeathMsg_Suicide_Decapitate"	"perdeu a cabeça!"
"DeathMsg_Suicide_Gold"			"transformou-se em ouro"
"DeathMsg_Suicide_Freeze"		"congelou-se!"
"DeathMsg_Suicide_Fizzle"		"foi eletrocutado!"
"DeathMsg_Suicide_Disappear"	"desapareceu!"

// ----------------------------------------------------------------
// Voice Menu
// ----------------------------------------------------------------

"Voice_Menu_ChargeReady"	            "MEDIC: ÜberCarga pronta"
"Voice_Menu_ChargeReadySubtitle"		"ÜberCarga pronta! (100%)"
"Voice_Menu_ChargeAlmostReadySubtitle"	"ÜberCarga quase pronta (%s1%)"
"Voice_Menu_ChargeNotReadySubtitle"		"ÜberCarga ainda não está pronta (%s1%)"

// ----------------------------------------------------------------
// Class tips
// ----------------------------------------------------------------

// Scout
"Tip_1_Count"	"10"
// Generic
"Tip_1_1"		"Como um Scout, pule quando estiver no ar para mudar de direção."
"Tip_1_2"		"Como um Scout, você captura pontos de controle duas vezes mais rápido que outras classes."
"Tip_1_3"		"Como um Scout, você é mais rápido que as outras classes. Chame a atenção dos inimigos e fuja do perigo rapidamente!"
// Stock
"Tip_1_4"		"Como um Scout, a Espingarda é letal à queima-roupa. Aproxime-se dos inimigos para causar muito dano."
"Tip_1_5"		"Como um Scout, a sua Pistola é ótima para atacar inimigos distantes."
"Tip_1_6"		"Como um Scout, o seu Taco causa menos dano que outras armas de corpo a corpo, mas é muito mais rápido."
// Death & Taxes
"Tip_1_7"		"Como um Scout, sua Arma de Pregos causa bons danos, mesmo à distância. Mantenha-se em movimento e faça disparos em arco."
"Tip_1_8"		"Como um Scout, a Arma de Pregos destrói sentinelas com facilidade. Utilize-a quando estiver lutando contra inimigos difíceis."
// Fight or Flight
"Tip_1_9"		"Como um Scout, o Tijolo causa dano e empurra os inimigos para longe. Faça-os voar!"
"Tip_1_10"		"Como um Scout, o Tijolo causará mini-críticos ao ser arremessado de longas distâncias."

// Sniper
"Tip_2_Count"	"11"
// Generic
"Tip_2_1"		"Como um Sniper, mire na cabeça para causar muito dano."
"Tip_2_2"		"Como um Sniper, pressione %attack2% para usar a luneta do rifle de precisão ou mirar com o revólver de caça."
// Stock
"Tip_2_3"		"Como um Sniper, quanto mais tempo olhar pela luneta, maior será o dano causado pelo disparo."
"Tip_2_4"		"Como um Sniper, um tiro na cabeça (headshot) completamente carregado de um rifle de precisão pode matar a maioria das classes instantaneamente."
"Tip_2_5"		"Como um Sniper, use a Submetralhadora para lidar com inimigos próximos."
"Tip_2_6"		"Como um Sniper, a sua Kukri pode ser útil para lidar com emboscadas surpresas."
// Death & Taxes
